"17,""2003"",""Bainbridge,";"David";;;"Cunningham,";"Sally";"Jo";;;"Downie,";"J.";"Stephen"",""<a";"href=""""http://ismir2003.ismir.net/papers/Bainbridge.pdf"""">Analysis";"of";"queries";"to";"a";"Wizard-of-Oz";"MIR";"system:";"Challenging";"assumptions";"about";"what";"people";"really";"want</a>"",""POS"",""""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"18,""2006"",""Bainbridge,";"David";;;"Bell,";"Tim"",""<a";"href=""""http://ismir2006.ismir.net/PAPERS/ISMIR06141_Paper.pdf"""">Identifying";"Music";"Documents";"in";"a";"Collection";"of";"Images </a>"",""PAP"",""""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"19,""2000"",""Bainbridge,";"David"",""<a";"href=""""http://ismir2000.ismir.net/papers/invites/bainbridge_invite.pdf"""">The";"Role";"of";"Music";"IR";"in";"the";"New";"Zealand";"Digital";"Music";"Library";"project</a>"",""INV"",""3""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"20,""2002"",""Bainbridge,";"David";;;"McPherson,";"John";"R.";;;"Cunningham,";"Sally";"Jo"",""<a";"href=""""http://ismir2002.ismir.net/proceedings/03-SP04-2.pdf"""">Forming";"a";"Corpus";"of";"Voice";"Queries";"for";"Music";"Information";"Retrieval</a>"",""POS"",""289-290""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"21,""2004"",""Bainbridge,";"David";;;"Cunningham,";"Sally";"Jo";;;"Downie,";"J.";"Stephen"",""<a";"href=""""http://ismir2004.ismir.net/proceedings/p008-page-42-paper224.pdf"""">GREENSTONE";"as";"a";"Music";"Digital";"Library";"Toolkit</a>"",""POS"",""""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"22,""2004"",""Bainbridge,";"David";;;"Cunningham,";"Sally";"Jo";;;"Downie,";"J.";"Stephen"",""<a";"href=""""http://ismir2004.ismir.net/proceedings/p072-page-397-paper223.pdf"""">Visual";"Collaging";"Of";"Music";"In";"A";"Digital";"Library</a>"",""PAP"",""""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"23,""2002"",""Barlas,";"Chris"",""Beating";"Babel";0;"Identification,";"Metadata";"and";"Rights"",""INV"",""""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"24,""2001"",""Barthélemy,";"Jérôme"",""<a";"href=""""http://ismir2001.ismir.net/pdf/barthelemy.pdf"""">Figured";"Bass";"and";"Tonality";"Recognition</a>"",""PAP"",""129-136""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"25,""2004"",""Basili,";"Roberto";;;"Serafini,";"Alfredo";;;"Stellato,";"Armando"",""<a";"href=""""http://ismir2004.ismir.net/proceedings/p092-page-505-paper239.pdf"""">Classification";"of";"musical";"genre:";"a";"machine";"learning";"approach</a>"",""POS"",""""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"26,""2000"",""Batlle,";"Eloi";;;"Cano,";"Pedro"",""<a";"href=""""http://ismir2000.ismir.net/posters/batlle.pdf"""">Automatic";"Segmentation";"for";"Music";"Classification";"using";"Competitive";"Hidden";"Markov";"Models</a>"",""POS"",""2p.""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"27,""2002"",""Baumann,";"Stephan";;;"Klüter ,";"Andreas"",""<a";"href=""""http://ismir2002.ismir.net/proceedings/03-SP05-3.pdf"""">Super-Convenience";"for";"Non-musicans:";"Querying";"MP3";"and";"the";"Semantic";"Web</a>"",""POS"",""297-298""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"28,""2004"",""Baumann,";"Stephan";;;"Pohle,";"Tim";;;"Shankar,";"Vembu"",""<a";"href=""""http://ismir2004.ismir.net/proceedings/p084-page-460-paper146.pdf"""">Towards";"a";"Socio-cultural";"Compatibility";"of";"MIR";"Systems</a>"",""PAP"",""""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"29,""2005"",""Bell,";"Tim";;;"Blizzard,";"David";;;"Green,";"Richard";;;"Bainbridge,";"David"",""<a";"href=""""http://ismir2005.ismir.net/proceedings/3043.pdf"""">Design";"of";"a";"Digital";"Music";"Stand</a>"",""POS"",""""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"30,""2005"",""Bello,";"Juan";"Pablo";;;"Pickens,";"Jeremy"",""<a";"href=""""http://ismir2005.ismir.net/proceedings/1038.pdf"""">A";"Robust";"Mid-Level";"Representation";"for";"Harmonic";"Content";"in";"Music";"Signals</a>"",""PAP"",""304-311""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"31,""2000"",""Bello,";"Juan";"Pablo";;;"Monti,";"Giuliano";;;"Sandler,";"Mark"",""<a";"href=""""http://ismir2000.ismir.net/papers/bello_paper.pdf"""">Techniques";"for";"Automatic";"Music";"Transcription</a>"",""PAP"",""8p.""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"32,""2000"",""Bendor,";"Daniel";;;"Sandler,";"Mark"",""<a";"href=""""http://ismir2000.ismir.net/posters/bendor.pdf"""">Time";"Domain";"Extraction";"of";"Vibrato";"from";"Monophonic";"Instruments</a>"",""POS"",""2p.""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"33,""2003"",""Berenzweig,";"Adam";;;"Logan,";"Beth";;;"Ellis,";"Daniel";"P.";"W.";;;"Whitman,";"Brian"",""<a";"href=""""http://ismir2003.ismir.net/papers/Berenzweig.PDF"""">A";"large-scale";"evalutation";"of";"acoustic";"and";"subjective";"music";"similarity";"measures</a>"",""PAP"",""99-105""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"34,""2006"",""Bergstra,";"James";;;"Lacoste,";"Alexandre";;;"Eck,";"Douglas"",""<a";"href=""""http://ismir2006.ismir.net/PAPERS/ISMIR06175_Paper.pdf"""">Predicting";"genre";"Labels";"for";"artists";"using";"FreeDB </a>"",""PAP"",""""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"35,""2005"",""Bertin,";"Nancy";;;"Cheveigné,";"Alain";"de"",""<a";"href=""""http://ismir2005.ismir.net/proceedings/1114.pdf"""">Scalable";"Metadata";"and";"Quick";"Retrieval";"of";"Audio";"Signals</a>"",""PAP"",""238-244""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"36,""2001"",""Birmingham,";"William";"P.";;;"Dannenberg,";"Roger";"B.";;;"Wakefield,";"Gregory";"H.";;;"Bartsch,";"Mark";"A.";;;"Mazzoni,";"Dominic";;;"Meek,";"Colin";;;"Mellody,";"Maureen";;;"Rand,";"William"",""<a";"href=""""http://ismir2001.ismir.net/pdf/birmingham.pdf"""">MUSART:";"Music";"Retrieval";"Via";"Aural";"Queries</a>"",""PAP"",""73-81""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"37,""2002"",""Blandford,";"Ann";;;"Stelmaszewska,";"Hanna"",""<a";"href=""""http://ismir2002.ismir.net/proceedings/02-FP07-5.pdf"""">Usability";"of";"Musical";"Digital";"Libraries:";"a";"Multimodal";"Analysis</a>"",""PAP"",""231-237""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"38,""2000"",""Bonardi,";"Alain"",""<a";"href=""""http://ismir2000.ismir.net/papers/invites/bonardi_invite.pdf"""">IR";"for";"Contemporary";"Music:";"What";"the";"Musicologist";"Needs</a>"",""INV"",""5p.""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"39,""2005"",""Bray,";"Stuart";;;"Tzanetakis,";"George"",""<a";"href=""""http://ismir2005.ismir.net/proceedings/2125.pdf"""">Distributed";"Audio";"Feature";"Extraction";"for";"Music</a>"",""POS"",""""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"40,""2004"",""Brossier,";"Paul";"M.";;;"Bello,";"Juan";"Pablo";;;"Plumbley,";"Mark";"D."",""<a";"href=""""http://ismir2004.ismir.net/proceedings/p060-page-331-paper242.pdf"""">Fast";"labelling";"of";"notes";"in";"music";"signals</a>"",""PAP"",""""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"41,""2006"",""Bruderer,";"Michael";"J.";;;"McKinney,";"Martin";"F.";;;"Kohlrausch,";"Armin"",""<a";"href=""""http://ismir2006.ismir.net/PAPERS/ISMIR06142_Paper.pdf"""">Perception";"of";"Structure";"in";"Popular";"Music</a>"",""PAP"",""""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"42,""2005"",""Burgoyne,";"John";"Ashley";;;"Saul,";"Lawrence";"K."",""<a";"href=""""http://ismir2005.ismir.net/proceedings/1093.pdf"""">Learning";"Harmonic";"Relationships";"in";"Digital";"Audio";"with";"Dirichlet-Based";"Hidden";"Markov";"Models</a>"",""POS"",""""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"43,""2006"",""Byrd,";"Donald";;;"Schindele,";"Megan"",""<a";"href=""""http://ismir2006.ismir.net/PAPERS/ISMIR06155_Paper.pdf"""">Prospects";"for";"Improving";"OMR";"with";"Multiple";"Recognizers</a>"",""PAP"",""""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"44,""2005"",""Cabral,";"Giordano";;;"Pachet,";"François";;;"Briot,";"Jean-Pierre"",""<a";"href=""""http://ismir2005.ismir.net/proceedings/1087.pdf"""">Automatic";"X";"Traditional";"Descriptor";"Extraction:";"the";"Case";"of";"Chord";"Recognition</a>"",""POS"",""""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"45,""2006"",""Cahill,";"Margaret";;;"Ó";"Maidín,";"Donncha";"S."",""<a";"href=""""http://ismir2006.ismir.net/PAPERS/ISMIR06150_Paper.pdf"""">Assessing";"the";"Performance";"of";"Melodic";"Similarity";"Algorithms";"Using";"Human Judgments";"of";"Similarity</a>"",""POS"",""""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"46,""2005"",""Cahill,";"Margaret";;;"Ó";"Maidín,";"Donncha";"S."",""<a";"href=""""http://ismir2005.ismir.net/proceedings/2075.pdf"""">Melodic";"Similarity";"Algorithms";"--";"Using";"Similarity";"Ratings";"for";"Development";"and";"Early";"Evaluation</a>"",""POS"",""""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"47,""2005"",""Cambouropoulos,";"Emilios";;;"Crochemore,";"Maxime";;;"Iliopoulos,";"Costas";"S.";;;"Mohamed,";"Manal";;;"Sagot,";"Marie-France"",""<a";"href=""""http://ismir2005.ismir.net/proceedings/1022.pdf"""">A";"Pattern";"Extraction";"Algorithm";"for";"Abstract";"Melodic";"Representations";"that";"Allow";"Partial";"Overlapping";"of";"Intervallic";"Categories</a>"",""PAP"",""167-174""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"48,""2006"",""Cannam,";"Chris";;;"Landone,";"Christian";;;"Sandler,";"Mark";;;"Bello,";"Juan";"Pablo"",""<a";"href=""""http://ismir2006.ismir.net/PAPERS/ISMIR0650_Paper.pdf"""">The";"Sonic";"Visualizer:";"A";"Visualization";"Platform";"for";"Semantic";"Descriptors";"from </a>"",""DEM"",""""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"49,""2004"",""Cano,";"Pedro";;;"Koppenberger,";"Markus"",""<a";"href=""""http://ismir2004.ismir.net/proceedings/p085-page-466-paper253.pdf"""">The";"emergence";"of";"complex";"network";"patterns";"in";"music";"networks</a>"",""POS"",""""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"50,""2002"",""Cano,";"Pedro";;;"Kaltenbrunner,";"Martin";;;"Gouyon,";"Fabien";;;"Batlle,";"Eloi"",""<a";"href=""""http://ismir2002.ismir.net/proceedings/03-SP02-6.pdf"""">On";"the";"Use";"of";"FastMap";"for";"Audio";"Retrieval";"and";"Browsing</a>"",""POS"",""275-276""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"51,""2005"",""Cantone,";"Domenico";;;"Cristofaro,";"Salvatore";;;"Faro,";"Simone"",""<a";"href=""""http://ismir2005.ismir.net/proceedings/1036.pdf"""">On";"Tuning";"the";"(Î´";;"Î±)-Sequential-Sampling";"Algorithm";"for";"Î´-Approximate";"Matching";"with";"Alpha-Bounded";"Gaps";"in";"Musical";"Sequences</a>"",""POS"",""""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"52,""2005"",""Cantone,";"Domenico";;;"Cristofaro,";"Salvatore";;;"Faro,";"Simone"",""<a";"href=""""http://ismir2005.ismir.net/proceedings/2070.pdf"""">Solving";"the";"(&amp";"delta";",&amp";"alpha";")-Approximate";"Matching";"Problem";"Under";"Transposition";"Invariance";"in";"Musical";"Sequences</a>"",""POS"",""""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"53,""2005"",""Casagrande,";"Norman";;;"Eck,";"Douglas";;;"Kégl,";"Balázs"",""<a";"href=""""http://ismir2005.ismir.net/proceedings/1065.pdf"""">Frame-Level";"Audio";"Feature";"Extraction";"Using";"AdaBoost</a>"",""PAP"",""345-350""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"54,""2006"",""Casey,";"Michael";;;"Slaney,";"Malcolm"",""<a";"href=""""http://ismir2006.ismir.net/PAPERS/ISMIR06177_Paper.pdf"""">Song";"Intersection";"by";"Approximate";"Nearest";"Neighbor";"Search </a>"",""PAP"",""""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"55,""2004"",""Casey,";"Michael";;;"Crawford,";"Tim"",""<a";"href=""""http://ismir2004.ismir.net/proceedings/p057-page-311-paper252.pdf"""">Automatic";"Location";"And";"Measurement";"Of";"Score-based";"Gestures";"In";"Audio";"Recordings</a>"",""PAP"",""""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"56,""2006"",""Celma,";"Òscar";;;"Cano,";"Pedro";;;"Herrera-Boyer,";"Perfecto"",""<a";"href=""""http://ismir2006.ismir.net/PAPERS/ISMIR06144_Paper.pdf"""">An";"Audio";"Crawler";"Focused";"on";"Weblogs </a>"",""DEM"",""""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"57,""2004"",""Celma,";"Òscar"",""<a";"href=""""http://ismir2004.ismir.net/proceedings/p079-page-433-paper186.pdf"""">Architecture";"for";"an";"MPEG-7";"Web";"Browser</a>"",""POS"",""""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"58,""2005"",""Celma,";"Òscar";;;"Ramírez,";"Miquel";;;"Herrera-Boyer,";"Perfecto"",""<a";"href=""""http://ismir2005.ismir.net/proceedings/3119.pdf"""">Foafing";"the";"Music:";"A";"Music";"Recommendation";"System";"based";"on";"RSS";"Feeds";"and";"User";"Preferences</a>"",""POS"",""""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"59,""2006"",""Cemgil,";"A.";"Taylan"",""Bayesian";"Methods";"for";"Music";"Signal";"Analysis"",""TUT"",""""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"60,""2000"",""Chai,";"Wei";;;"Vercoe,";"Barry"",""<a";"href=""""http://ismir2000.ismir.net/posters/chai.pdf"""">Using";"User";"Models";"in";"Music";"Information";"Retrieval";"Systems</a>"",""POS"",""2p.""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"61,""2005"",""Chai,";"Wei";;;"Vercoe,";"Barry"",""<a";"href=""""http://ismir2005.ismir.net/proceedings/1041.pdf"""">Detection";"of";"Key";"Change";"in";"Classical";"Piano";"Music</a>"",""POS"",""""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"62,""2000"",""Chen,";"Arbee";"L.";"P."",""<a";"href=""""http://ismir2000.ismir.net/papers/invites/chen_invite.pdf"""">Music";"Representation,";"Indexing";"and";"Retrieval";"at";"NTHU</a>"",""INV"",""1p.""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"63,""2001"",""Hsu,";"Jia-Lien";;;"Chen,";"Arbee";"L.";"P."",""Building";"a";"Platform";"for";"Performance";"Study";"of";"Various";"Music";"Information";"Retrieval";"Approaches"",""PAP"",""153-162""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"64,""2003"",""Chew,";"Elaine";;;"Chen,";"Yun-Ching"",""<a";"href=""""http://ismir2003.ismir.net/papers/Chew.PDF"""">Determining";"context-defining";"windows:";"Pitch";"spelling";"using";"the";"spiral";"array</a>"",""POS"",""""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"65,""2002"",""Chiariglione,";"Leonardo"",""<a";"href=""""http://ismir2002.ismir.net/Proceedings/02-FP08-1.pdf"""">Technology";"and";"Art";"–";"Putting";"Things";"in";"Context </a>"",""INV"",""238-240""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"66,""2005"",""Chordia,";"Parag"",""<a";"href=""""http://ismir2005.ismir.net/proceedings/1137.pdf"""">Segmentation";"and";"Recognition";"of";"Tabla";"Strokes</a>"",""PAP"",""107-114""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"67,""2000"",""Choudhury,";"G.";"Sayeed";;;"DiLauro,";"Tim";;;"Droettboom,";"Michael";;;"Fujinaga,";"Ichiro";;;"Harrington,";"Brian";;;"MacMillan,";"Karl"",""<a";"href=""""http://ismir2000.ismir.net/papers/choudhury_paper.pdf"""">Optical";"Music";"Recognition";"System";"within";"a";"Large-Scale";"Digitization";"Project</a>"",""PAP"",""4p.""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
